shop_id,shop_name,address,menus,categories,facilities,awards
JsLlaZQkcsS327dxfVEUHA,관계,서울특별시 강남구 논현로157길 29 한양아파트 1층 관계,,요리주점,"예약금 0원 결제,반려동물,단체,무선인터넷","농심면가 60,첫 예약 할인"
EXEGINlTddMaMep3uIc9qA,세브도르와인바,서울특별시 강남구 언주로 431 삼봉빌딩 1층,,"유러피안음식,주점,와인","주차,노키즈존,전문 소믈리에",
gEtJPPb1p9tR78iQIi-tOA,띠엘로,서울특별시 강남구 강남대로94길 14 2층,,"유러피안음식,주점,와인","자동결제,예약금 0원 결제,주차,콜키지 프리,단체,무선인터넷,전문 소믈리에,콜키지,대관","강남 회식 맛집,첫 예약 할인"
IgetClvphNqKsoI18Etm8A,을지다락 가로수길,"서울특별시 강남구 압구정로10길 29 신성빌딩 지상2층(신사동, 신성빌딩)",,"유러피안음식,퓨전음식,파스타","단체,무선인터넷",
IB06bdOpf7vUeCaf0MYDXA,을지다락 도산공원,서울특별시 강남구 언주로168길 25  2층(신사동),,"유러피안음식,퓨전음식,파스타","단체,무선인터넷",
WjOD1jGSsxkjLaWm8S9vMQ,상록수 선릉점,서울특별시 강남구 삼성로85길 43 호성빌딩 1층,,"육류,고기요리,돼지고기구이","단체,무선인터넷,웰컴키즈존,대관",
2rhBM6PD7aMJqM1sSymkNA,숯불가든 청숫,서울특별시 강남구 삼성로 622 대명빌딩 1층,,"육류,고기요리,돼지고기구이","주차,콜키지 프리,장애인 편의시설,자동결제,단체,대기공간,무선인터넷,콜키지,대관",
IdbneLxurIPb1WGcA-PCzw,제주몬트락 한티점,서울특별시 강남구 선릉로64길 11-4 1층,,"육류,고기요리,돼지고기구이","발렛,단체,무선인터넷,콜키지",
AI8myeXDNbWwW4wcHpxGkQ,연탄김평선 강남본점,서울특별시 강남구 선릉로90길 64 지상1층,,"육류,고기요리,돼지고기구이","콜키지 프리,반려동물,단체,무선인터넷,콜키지,대관",
wgOyxnqfTu_KdNfmOjEe7g,두배고기,서울특별시 강남구 테헤란로6길 42 1층,,"육류,고기요리,돼지고기구이","단체,대기공간,무선인터넷",
tBs8hGyy8GX-NhAcCHdIiA,참한집 논현직영점,서울특별시 강남구 강남대로122길 5 유창빌딩 1층,,"육류,고기요리,돼지고기구이","아기의자,대기공간,무선인터넷,웰컴키즈존",
p_d9AUirq_Ee7P1CAeBSFQ,사람사는 고깃집 김일도 뱅뱅점,서울특별시 강남구 도곡로3길 13 르-메이에르 타운 1층,,"육류,고기요리,돼지고기구이","콜키지,주차,단체","1월 트래픽 급상승,강남 회식 맛집,모임 추천 맛집,라스트 찬스"
qDb_WKewWzhZpxrTwghygQ,제주옥탑 블랙BBQ 압구정,서울특별시 강남구 언주로170길 34 1층,,"육류,고기요리,돼지고기구이","발렛,단체,무선인터넷,콜키지","6월 줄서는 맛집,1월 트래픽 급상승"
83ai3Ozem21h8w8MuDOyfA,돝고기506,서울 강남구 테헤란로 145 지하1층,,"육류,고기요리,돼지고기구이","아기의자,대기공간,예약금 0원 결제,주차,단체,무선인터넷,웰컴키즈존,콜키지","[생방송투데이] ,모임 추천 맛집"
vblamaENimGUvdb87e3guw,빨간의자집 강남역점,서울특별시 강남구 테헤란로1길 28-13 1층,,"육류,고기요리,돼지고기구이","주차,단체,대기공간,무선인터넷,콜키지",강남 회식 맛집
KgDU63mrHwgAL41KTICWNg,육품,서울특별시 강남구 테헤란로1길 28-1,,"육류,고기요리,돼지고기구이","주차,단체,무선인터넷","강남 회식 맛집,모임 추천 맛집"
72i-c6KluaGvrp1SzlhCtA,신사고집 신논현점,서울특별시 강남구 봉은사로5길 10 1층,,"육류,고기요리,돼지고기구이","콜키지 프리,주차,단체,무선인터넷,콜키지,대관","강남 회식 맛집,위스키 페어링 맛집,모임 추천 맛집,국내 최저가 위스키"
KMmsD-cDByhJabnXeLF3dA,원조마포소금구이 강남점,서울특별시 강남구 압구정로 110 화인빌딩 1층,,"육류,고기요리,돼지고기구이","반려동물,발렛,콜키지,대관",산토리 하이볼명가100
zVb7gGpjravvqspTNh1I1g,원조마포소금구이 도산점,"서울특별시 강남구 도산대로53길 21 지상1층, 2층",,"육류,고기요리,돼지고기구이","콜키지,반려동물,발렛,대관",산토리 하이볼명가100
JyHNusyrNtfhh3pgyE4llw,순정갈비 선릉직영점,서울특별시 강남구 선릉로90길 56 대치동 대우아이빌명문가 1층 104호,,"육류,고기요리,돼지고기구이","주차,단체,대기공간,무선인터넷,예약금 0원 결제,콜키지,대관",예약 성공 보장
JrqfgupEFr52PzRmRZmAdQ,수미돈 삼성점,서울특별시 강남구 삼성로103길 12 신도브래뉴주상복합 106,,"육류,고기요리,돼지고기구이","콜키지 프리,자동결제,단체,아기의자,대기공간,무선인터넷,웰컴키즈존,콜키지,대관",예약 성공 보장
C2UcACxMp8zChuhmI3-uVQ,신사고집 압구정점,서울특별시 강남구 논현로167길 13 1층,,"육류,고기요리,돼지고기구이","콜키지 프리,단체,무선인터넷,예약금 0원 결제,웰컴키즈존,주차,콜키지,대관","위스키 페어링 맛집,국내 최저가 위스키"
xa7ghvWv7btqGiyUoQjBEA,경복냉삼,서울특별시 강남구 언주로108길 12 1층 102호,,"육류,고기요리,돼지고기구이","콜키지 프리,위스키 주문,예약금 0원 결제,발렛,단체,대기공간,무선인터넷,콜키지,대관","쯔양 방문,농심면가 60,위스키 페어링 맛집,첫 예약 할인,꽃 주문 서비스 ,국내 최저가 위스키"
UvHhdM5kaq8zMjp1K2J6tg,두툼 강남점,서울특별시 강남구 선릉로93길 56 1층,,"육류,고기요리,돼지고기구이","발렛,발렛,자동결제,단체,아기의자,대기공간,무선인터넷,웰컴키즈존",첫 예약 할인
yarU9s4LG9K3258lsiQrSw,돼지벅스,서울특별시 강남구 강남대로62길 24 1층,,"육류,고기요리,돼지고기구이","주차,반려동물,자동결제,단체,대기공간,무선인터넷,웰컴키즈존,콜키지,대관","첫 예약 할인,라스트 찬스"
SVm57eH5B0DsMJnMWzLL3g,팔화당 선릉점,"서울특별시 강남구 테헤란로52길 15 금천빌딩 제비1층 101호, 103호",,"육류,고기요리,돼지고기구이,소고기구이","주차,장애인 편의시설,발렛,단체,대기공간,무선인터넷,콜키지,대관",
0reEm5DD-lzK-KSs3rNZHQ,짐승고깃간,서울특별시 강남구 언주로134길 29 2층,,"육류,고기요리,돼지고기구이,소고기구이","주차,예약금 0원 결제,콜키지,단체,아기의자,대기공간,무선인터넷,웰컴키즈존,대관",
RpNqrINwlbU-wDsUjI5zwQ,더바른정육식당 강남신논현역본점,서울특별시 강남구 강남대로 482 1층,,"육류,고기요리,돼지고기구이,소고기구이","주차,주차,콜키지 프리,발렛,단체,무선인터넷,콜키지",
f5lQJZ19r_I1pvGQKCK2KQ,육가온 역삼점,서울특별시 강남구 논현로 503 송촌빌딩 지하1층 제1호부터 제12호,,"육류,고기요리,돼지고기구이,소고기구이","주차,단체,아기의자,대기공간,무선인터넷,웰컴키즈존,콜키지,대관",모임 추천 맛집
sX6b62GkF4RxpJPbV_7OXQ,동남회관 ,서울특별시 강남구 언주로93길 24 태선빌딩 1층,,"육류,고기요리,돼지고기구이,소고기구이","주차,자동결제,단체,무선인터넷,콜키지,대관",예약 성공 보장
31wF-1TsEvXAULHQxX8lDg,크라운돼지,서울특별시 강남구 강남대로156길 17-1,,"육류,고기요리,돼지고기구이,소고기구이","발렛,단체,무선인터넷,콜키지,대관","예약 성공 보장,흑백요리사2: 송훈"
FHFfGLwLfzH7UlCxCOzrrg,청담고수 2호점,서울특별시 강남구 압구정로79길 18 1층,,"육류,고기요리,돼지고기구이,소고기구이","주차,콜키지 프리,위스키 주문,예약금 0원 결제,발렛,와인주문,단체,무선인터넷,웰컴키즈존,콜키지,대관","위스키 페어링 맛집,모임 추천 맛집,국내 최저가 위스키"
rhxf7AYsDLutL7NrNwZmzA,우림,서울특별시 강남구 언주로108길 10 맛미빌딩,,"육류,고기요리,소고기구이","발렛,단체,무선인터넷,예약금 0원 결제,콜키지,대관",
IBXJaX9iCH2Sna13yRPYcA,순정한우정육식당 논현점,서울특별시 강남구 봉은사로37길 9 청마빌딩 지상1층 101호,,"육류,고기요리,소고기구이","반려동물,발렛,단체,아기의자,무선인터넷,웰컴키즈존,콜키지,대관",
o-_W1AkLBJTE-OtDPoUnAg,한우촌 안동갈비,서울특별시 강남구 선릉로161길 8 지상1층 101호,,"육류,고기요리,소고기구이","콜키지 프리,반려동물,발렛,자동결제,단체,무선인터넷,웰컴키즈존,콜키지,대관",
w-gLudSArhAr2W53w9VbtQ,소제이 서울본점,서울특별시 강남구 강남대로114길 13 광명빌딩 1층 소제이 서울본점,,"육류,고기요리,소고기구이","자동결제,단체,대기공간,대관","1월 트래픽 급상승,강남 회식 맛집,당일 30% 할인,첫 예약 할인"
PhS5U15DZ6uj2SrJRajAPA,경천애인2237 삼성본점,서울특별시 강남구 테헤란로 421 암천BLDG 3층,,"육류,고기요리,소고기구이","콜키지 프리,레터링,장애인 편의시설,발렛,단체,아기의자,대기공간,무선인터넷,웰컴키즈존,콜키지,대관","2025 레드리본 전국의 맛집,라스트 찬스"
EHc1ydaFwhFDqUGo6awY4A,한우드림 신사점,서울 강남구 강남대로152길 62 2층,,"육류,고기요리,소고기구이","발렛,대기공간,무선인터넷,예약금 0원 결제,콜키지",가정의달 맛집
p321-4CQyesM3YyuCbF5Ig,육미안 강남점,서울특별시 강남구 강남대로106길 9 1층,,"육류,고기요리,소고기구이","주차,장애인 편의시설,단체,대기공간,무선인터넷",강남 회식 맛집
tTXCVPiKj5JnMnJCLIyRsA,창고43 삼성점,서울특별시 강남구 테헤란로 534 글라스타워빌딩 지하1층,,"육류,고기요리,소고기구이","주차,콜키지 프리,단체,콜키지,대관","모임 추천 맛집,리미티드위크,앵콜 리미티드"
cQ2GrSHpB0LH1zs6eL-r8w,창고43 역삼점,서울특별시 강남구 테헤란로 306 카이트타워 1층,,"육류,고기요리,소고기구이","주차,콜키지 프리,단체,콜키지,대관","모임 추천 맛집,리미티드위크,앵콜 리미티드"
GsdQLQ8-_t4JAEzIsa_IzQ,맛배고기,"서울특별시 강남구 학동로2길 35 1,2층",,"육류,고기요리,소고기구이","주차,자동결제,단체,대기공간,무선인터넷,대관",예약 성공 보장
gGgCOgIdzv8ltri3U2H8xA,화설 선릉직영점,서울특별시 강남구 삼성로85길 26 V & S 1층,,"육류,고기요리,소고기구이","주차,콜키지 프리,단체,대기공간,무선인터넷,위스키 주문,콜키지,대관","위스키 페어링 맛집,국내 최저가 위스키"
3bo9wMUdCLITWLPe7_dnLg,한우스팟,서울특별시 강남구 도산대로49길 6-10,,"육류,고기요리,소고기구이","콜키지 프리,반려동물,발렛,단체,대기공간,무선인터넷,위스키 주문,예약금 0원 결제,콜키지,대관","위스키 페어링 맛집,국내 최저가 위스키"
olhv1OdkYn1oa-MlsKxk5Q,넘버원양꼬치 강남 삼성점,서울특별시 강남구 삼성로100길 12 지상1층,,"육류,고기요리,양고기","반려동물,발렛,자동결제,단체,아기의자,무선인터넷,웰컴키즈존,콜키지,대관",
PSGCSNQeMEGOpCUbx1v89Q,미랑 선릉본점,서울특별시 강남구 테헤란로51길 10 정다운빌딩 2층,,"육류,고기요리,양고기","주차,콜키지 프리,장애인 편의시설,단체,대기공간,무선인터넷,콜키지,대관","스텔라 인증 BEST 생맥주,소비쿠폰 사용 가능"
fdaHzJc-Rx_msJQwcF34rQ,뜨락,서울특별시 강남구 영동대로142길 13-3,"구이류,곁들임,특수부위,식사,temp,temp,temp,temp,채끝 150g,등심 150g,가자미식혜,안동산 하몽,공기밥,누룽지,보리굴비,살치살 130g,양념등심 150g,안심 육전,비빔국수,안심 150g,한우 된장찌개,육회,안창살 130g","육류,고기요리,한우오마카세,소고기구이","콜키지 프리,아기의자,무선인터넷,예약금 0원 결제,주차,발렛,단체,전문 소믈리에,웰컴키즈존,콜키지,대관","Taste of Seoul,2025 레드리본 전국의 맛집,모임 추천 맛집,Taste of Seoul,동네의 고수"
ZFr8salFcbZbiW21pUF0mQ,우시야 본점 압구정점,서울특별시 강남구 도산대로27길 16 1층,,"육류,고기요리,한우오마카세,소고기구이","콜키지 프리,예약금 0원 결제,노키즈존,발렛,단체,대기공간,무선인터넷,콜키지,대관",[수요미식회] 
hzZ3oSSSDsDTrQJ5Jdjitw,휴고 도산,서울특별시 강남구 도산대로49길 31 아뜨레빌딩 1층 106호,,"이탈리아음식,이탈리아음식","반려동물,단체,아기의자,무선인터넷,웰컴키즈존,콜키지,대관","2025 레드리본 전국의 맛집,소비쿠폰 사용 가능"
Qt3LZVFP_eUNy8SDOpOdlA,마마논마마,서울특별시 강남구 논현로175길 101-3 2층,,"이탈리아음식,이탈리아음식","발렛,자동결제,단체,무선인터넷,전문 소믈리에,콜키지",첫 예약 할인
b5CljX8RaoIr1XIF7XoHRA,클로즈키친,서울특별시 강남구 압구정로14길 39 1층 102호,,"이탈리아음식,이탈리아음식","콜키지 프리,자동결제,예약금 0원 결제,단체,무선인터넷,웰컴키즈존,콜키지,대관","첫 예약 할인,캐치포인트 적립"
FrNbE4OvB_iMgWYnwWqZ_w,Balkony Kitchen (발코니 키친),서울특별시 강남구 양재천로 193,,"이탈리아음식,이탈리아음식,파스타","단체,콜키지,대관",
nUBI1k0MMWeWiVeRn5QyHA,심플로우,서울특별시 강남구 테헤란로52길 16 테헤란아이파크 1층 심플로우,,"이탈리아음식,이탈리아음식,파스타","주차,단체,대기공간,무선인터넷,웰컴키즈존,콜키지,대관",
YtzRBg0y3toslMMb2VV3Iw,델스포 역삼본점,서울특별시 강남구 언주로93길 28-4 2층,,"이탈리아음식,이탈리아음식,파스타","콜키지 프리,자동결제,예약금 0원 결제,웰컴키즈존,대관,단체,무선인터넷,콜키지","모임 추천 맛집,첫 예약 할인,캐치포인트 적립"
PVKCWrDO8Xvqx8Zb-RbArQ,토파,서울특별시 강남구 도산대로68길 11 웅찬빌딩 지하 1층,,"이탈리아음식,이탈리아음식,파스타","발렛,자동결제,예약금 0원 결제,무선인터넷,전문 소믈리에,콜키지","발렌타인 맛집,화이트데이 맛집,예약 성공 보장,모임 추천 맛집,캐치포인트 적립"
cxnIhgL45YcfigiAIpV1JA,미에뜨,서울 강남구 양재천로 195 나노빌딩 1층,,"이탈리아음식,이탈리아음식,피자,파스타","주차,단체,무선인터넷,콜키지",2024 BEST
YCmyCEYSR2VY7eJRlemNkQ,이엘포레스트,서울특별시 강남구 언주로 405 202호,,"이탈리아음식,이탈리아음식,피자,파스타","단체,아기의자,무선인터넷,웰컴키즈존,콜키지,대관",강남 회식 맛집
NswAW44PmCxUpU21q26LbQ,아이수마,서울특별시 강남구 학동로56길 26 재율빌딩 1층 102호(삼성동),,"이탈리아음식,이탈리아음식,피자,파스타","콜키지 프리,예약금 0원 결제,웰컴키즈존,주차,자동결제,단체,무선인터넷,콜키지,대관","첫 예약 할인,리미티드위크,앵콜 리미티드"
gLaxvPNtP86W1RwGSPAwzg,리알토,서울특별시 강남구 삼성로149길 13 2층,,"이탈리아음식,코스요리,파인다이닝,이탈리아음식","예약금 0원 결제,발렛,무선인터넷,전문 소믈리에,콜키지,대관","Michelin Guide Selection,미쉐린가이드 서울 2025,코카-콜라 레드리본 맛집 2024 전국편,코카-콜라 레드리본 맛집 2024 서울편,2025 레드리본 전국의 맛집,모임 추천 맛집"
cjAy_NbP17irQfzaRfqoBw,CHOI. 쵸이닷,서울특별시 강남구 도산대로 457 앙스돔빌딩 3층,,"이탈리아음식,코스요리,파인다이닝,이탈리아음식","전문 소믈리에,노키즈존,레터링,발렛,단체,무선인터넷,콜키지,대관","[아옳이 유튜브] ,흑백요리사1: 최현석,9월 저장 TOP 30,Taste of Seoul,10월 저장 TOP 30,11월 저장 TOP 30,2024 BEST,12월 저장 TOP 30,1월 저장 TOP 30,2월 저장 TOP 30,3월 저장 TOP 30,4월 저장 TOP 30,5월 저장 TOP 30,국내미식여행,모임 추천 맛집,리미티드위크,앵콜 리미티드"
oTHOgQmQtLLPMUdjei6WHA,페코리노,서울특별시 강남구 도산대로68길 18 1층,,"이탈리아음식,파스타","발렛,전문 소믈리에,콜키지","발렌타인 맛집,화이트데이 맛집,모임 추천 맛집"
n2QPSSpwMpWVhKNwcGGeGw,일리조,서울특별시 강남구 압구정로42길 23 1층,,"이탈리아음식,파스타","콜키지 프리,예약금 0원 결제,단체,무선인터넷,콜키지,대관",스텔라 인증 BEST 생맥주
KDFZtz4PC0lVdKG1RKk9VQ,480그라디,서울특별시 강남구 도산대로54길 17 1층,,"이탈리아음식,피자","발렛,자동결제,단체,아기의자,무선인터넷,웰컴키즈존,콜키지,대관",리미티드위크
hY3V5_36ksRs-YUvN-1NAw,피자느반 PIZZA N`BANNE,"서울특별시 강남구 삼성로 212 은마아파트 지하1층 A블럭 76호, 73호",,"이탈리아음식,피자","주차,콜키지 프리,반려동물,자동결제,단체,대기공간,무선인터넷,웰컴키즈존,콜키지",첫 예약 할인
d5fKGat5Whoygv8CmRLdBg,오몬자,서울특별시 강남구 봉은사로2길 19 1층 (역삼동),,일식,"자동결제,단체",
rAbHfrUw6wBuX0FwekTnfQ,하마다 도산점,서울특별시 강남구 선릉로153길 32 1층,,일식,"예약금 0원 결제,콜키지,발렛",
NdtTgeihc5a7RVsgkwEUWQ,멘츠루 강남점,서울특별시 강남구 강남대로102길 13 2층 멘츠루 (역삼동),,일식,"단체,아기의자,무선인터넷",강남 회식 맛집
PuwHFDph2YHjIUMmZJ1spw,페피트(PEPITE),서울특별시 강남구 도산대로85길 25 1층 101호,,일식,"발렛,단체,예약금 0원 결제,콜키지,대관","모임 추천 맛집,9월 캐치위크,리미티드위크,앵콜 리미티드"
Y9urJ5nBkKEfGmBcWY0zFA,나이스샤워 선릉역점,서울특별시 강남구 선릉로86길 26 지상 2층 202호,,일식,"대관,자동결제,단체,대기공간,무선인터넷,콜키지","소비쿠폰 사용 가능,첫 예약 할인"
1WKytgu3DAyDM9hmCTeDNw,히키니쿠토코메 도산,서울특별시 강남구 선릉로155길 21 2층,,일식,"노키즈존,예약금 0원 결제","코카-콜라 레드리본 맛집 2024 서울편,8월 저장 TOP 30,2024 BEST,12월 저장 TOP 30,2025 레드리본 전국의 맛집"
s34sZtUwJY5GtqJcFp0qjQ,키고,서울특별시 강남구 삼성로149길 13,,"일식,가이세키오마카세","노키즈존,예약금 0원 결제,발렛,콜키지,대관",모임 추천 맛집
mLluihaWZljmgI-yGr7WXg,오젠,"서울특별시 강남구 도산대로66길 13, 1층",,"일식,가이세키오마카세","자동결제,단체,예약금 0원 결제,발렛,콜키지,대관","발렌타인 맛집,화이트데이 맛집,가정의달 맛집,모임 추천 맛집,첫 예약 할인,앵콜 리미티드,라스트 찬스"
QRdazeriwJrhazPlEtzTJA,스시 소우 sou 蒼,서울특별시 강남구 선릉로 816 지하1층,,"일식,스시,초밥,스시오마카세","발렛,단체,대기공간,무선인터넷,콜키지,대관",예약 성공 보장
MOaZGsEBjTSUvgXE91x2cg,스시 렌쇼,서울특별시 강남구 선릉로148길 48-9 3층,,"일식,스시,초밥,스시오마카세","발렛,예약금 0원 결제,전문 소믈리에,콜키지,대관",첫 예약 할인
ZSEEu8MLkkJkjirx40CslQ,정대 JUNGDAE,서울특별시 강남구 도산대로 501 1층 102호 (청담동),,"일식,스시오마카세","발렛,예약금 0원 결제,콜키지","광화문 회식 맛집,모임 추천 맛집,Taste of Seoul"
-FaudYSBC2OSMrSMCNjiIg,스시미나미,서울 강남구 학동로 401 금하빌딩 B1,,"일식,스시오마카세","주차,자동결제,무선인터넷,콜키지",포인트 혜택
yzIMl-u71ShjJwr5HctW8Q,수다 대치점,서울특별시 강남구 선릉로86길 37 덕우빌딩 2층,,"일식,이자카야","웰컴키즈존,단체,무선인터넷,콜키지",
GxKTtkbO9HNHzhi8HHIvig,스시산원 반주헌,서울특별시 강남구 테헤란로4길 6 강남역 센트럴 푸르지오 시티 지하2층 224호,,"일식,이자카야","예약금 0원 결제,주차,단체,무선인터넷,콜키지",강남 회식 맛집
nBt0xImeEmUvyA5losAQmw,수다 삼성 1호점,서울특별시 강남구 테헤란로87길 53,,"일식,이자카야","단체,발렛,콜키지",모임 추천 맛집
KfEn0Rzqji3Qd111ajKzLA,수다 삼성 2호점,서울특별시 강남구 삼성로100길 23-13,,"일식,이자카야","발렛,단체,무선인터넷,웰컴키즈존,콜키지",모임 추천 맛집
-6XygH78Mk5OGvYPJ1wSQw,와라야키 쿠이신보 신사,서울특별시 강남구 도산대로15길 6 대화빌딩 1층,,"일식,이자카야","발렛,콜키지",산토리 하이볼명가100
13VAyiCWLTpxNhI9PnQZEg,이자카야나무 대치점,서울특별시 강남구 선릉로86길 37 덕우빌딩 지하1층,,"일식,이자카야","위스키 주문,단체,콜키지","소비쿠폰 사용 가능,위스키 페어링 맛집,국내 최저가 위스키"
9c7aIo-CtmLV4xdE-FHkrA,이자카야미주 본점,서울특별시 강남구 테헤란로88길 17 세안빌딩 지하1층,,"일식,이자카야","무선인터넷,예약금 0원 결제,주차,자동결제,단체,콜키지,대관","위스키 페어링 맛집,첫 예약 할인"
eeSHyTtGJQSqXd-XNZqC5A,다이닝 룸이자카야 호랑,서울특별시 강남구 선릉로90길 62 서원빌딩 지상 2층,,"일식,이자카야","주차,자동결제,예약금 0원 결제,콜키지,단체,대관",포인트 혜택
VaxARx0uB6n_wnFOpGYk5w,슈하이,서울특별시 강남구 학동로53길 29 1층,,"일식,주점,이자카야","노키즈존,예약금 0원 결제",
GZxlBuCzv-mOaEr3QudL4g,지칸 삼성2호점,서울특별시 강남구 봉은사로111길 18,,"일식,주점,이자카야","예약금 0원 결제,대관,주차,노키즈존,와인주문,자동결제,단체,무선인터넷,콜키지","가정의달 맛집,예약 성공 보장,모임 추천 맛집,첫 예약 할인,꽃 주문 서비스 ,9월 캐치위크,빗썸 행운 맛집,캐치포인트 적립,라스트 찬스"
4PIBBFoAuFgDWJohJzBxgQ,준 이자카야 신사본점,서울특별시 강남구 도산대로11길 31-6 1층,,"일식,주점,이자카야","예약금 0원 결제,노키즈존,반려동물,발렛,자동결제,단체,대기공간,무선인터넷,콜키지,대관","첫 예약 할인,캐치포인트 적립"
pvxzneV6vUqqZqQCoOTfjQ,로지,서울특별시 강남구 도산대로49길 10-3 1층,,"일식,주점,이자카야","콜키지 프리,발렛,단체,대기공간,무선인터넷,콜키지,대관",콜키지 프리 이벤트
JWykO-xJr_XA6owWWhhJWg,히키 본점,서울특별시 강남구 선릉로148길 40,,"일식,주점,이자카야,요리주점","주차,반려동물,발렛,발렛,자동결제,단체,무선인터넷",
FsOxciEwg66xJGAygoSQ9Q,카츠&야키토리찬 역삼본점,서울특별시 강남구 논현로98길 7 1층,,"일식,주점,이자카야,요리주점","주차,반려동물,자동결제,무선인터넷,콜키지,대관",
uVzDsf1Vi0uR6amX7_CS-g,장정정 선릉 본점,서울특별시 강남구 선릉로82길 15 1층,,"일식,주점,이자카야,요리주점","단체,무선인터넷",리미티드위크
ZHfsYglZupG_r9Nwc_zPGg,이자카야 겐,서울특별시 강남구 언주로 557 시티프라디움 더 강남 101동 1층,,"일식,주점,이자카야,요리주점","주차,콜키지 프리,반려동물,자동결제,단체,아기의자,무선인터넷,웰컴키즈존,콜키지,대관",예약 성공 보장
tLfQeQ-2F0MAw7zjo3d-jQ,란주쿠,서울특별시 강남구 봉은사로82길 31 예논빌딩 1층,,"일식,주점,회,사시미,이자카야","장애인 편의시설,대관,발렛,단체,대기공간,무선인터넷,전문 소믈리에",모임 추천 맛집
XhWY83fA6_zS6giLDPxU8A,춘풍월 ,"서울특별시 강남구 압구정로29길 71  현대상가2동 104호,105호",,"일식,주점,회,사시미,이자카야","단체,위스키 주문,주차,무선인터넷,콜키지","위스키 페어링 맛집,꽃 주문 서비스 ,국내 최저가 위스키"
xt0E1EMKSKLxdO55Aqm1xA,스시이도 청담점,서울특별시 강남구 영동대로 715 지하1층(청담동),,"일식,해물,생선요리,스시,초밥,스시오마카세","주차,단체,무선인터넷,콜키지,대관",
fE10Mv8RxzNj_MlJ7I0Tew,오오키,서울특별시 강남구 논현로124길 27 1층 101호,,"일식,해물,생선요리,스시,초밥,스시오마카세","주차,예약금 0원 결제,콜키지,대관",
lS8acEqEROOKKSCX1sqTew,스시도,서울특별시 강남구 개포로 662 금산빌딩 101호,,"일식,해물,생선요리,스시,초밥,스시오마카세","노키즈존,장애인 편의시설,단체,무선인터넷,예약금 0원 결제,콜키지",
e3uLB5rBS35njufZ0hxNEA,스시카이신,서울특별시 강남구 도산대로100길 12 우리빌딩 (2층),,"일식,해물,생선요리,스시,초밥,스시오마카세","예약금 0원 결제,발렛,무선인터넷","[VJ특공대] ,소비쿠폰 사용 가능,모임 추천 맛집"
eocTF-aO8Chsyj0H_xTVBg,스시히로아키,서울특별시 강남구 도곡로3길 27 동일빌딩 지하 1층,,"일식,해물,생선요리,스시,초밥,스시오마카세","자동결제,예약금 0원 결제,노키즈존,콜키지,대관","강남 회식 맛집,첫 예약 할인"
hcaKJ-ZUCdk-r0HBwufP_g,스시유키,서울특별시 강남구 논현로164길 25 1층,,"일식,해물,생선요리,스시,초밥,스시오마카세","레터링,발렛,단체,무선인터넷,예약금 0원 결제,콜키지,대관",꽃 주문 서비스 
KCUgFdqw8EM-OnRthIY_pQ,스시사이토 쥬욘,서울특별시 강남구 압구정로75길 30 2층,,"일식,해물,생선요리,스시,초밥,스시오마카세","예약금 0원 결제,발렛,단체,무선인터넷,콜키지,대관",모임 추천 맛집
SNOQJ5PLTN83dEduN23FGw,더나인클럽,서울특별시 강남구 압구정로42길 23 1층,,"일식,해물,생선요리,스시,초밥,스시오마카세","노키즈존,대기공간,예약금 0원 결제,레터링,발렛,무선인터넷,콜키지,대관","발렌타인 맛집,화이트데이 맛집"
NE01a99KC78ZPEvK7UYxZw,타쿠미곤,서울특별시 강남구 도산대로58길 14 2층,"점심,저녁,VIP 룸,temp,temp,temp,쇼세이,쇼라쿠,점심,저녁","일식,해물,생선요리,스시,초밥,스시오마카세","예약금 0원 결제,노키즈존,무선인터넷,콜키지","방탄소년단 방문,모임 추천 맛집"
2YEMwTGBXZv0S-fOi-_tdw,스시 오오타니,"서울특별시 강남구 선릉로148길 14 베리굿빌딩 2층(청담동, 베리굿빌딩)",,"일식,해물,생선요리,스시,초밥,스시오마카세","노키즈존,레터링,발렛,자동결제,단체,무선인터넷,예약금 0원 결제,콜키지,대관","예약 성공 보장,모임 추천 맛집,첫 예약 할인,꽃 주문 서비스 ,캐치포인트 적립"
